"vehicle_name","price","img_link","brand_name","power_name"
"Bently Continental GT","10000","cars/Bently Continental GT.png","Ferrari","Petrol"
"Ferrari F8 Tributo_Spider","10000","cars/errari F8 Tributo_Spider.jpg","Ferrari","Petrol"
"fbbbd847-03a8-46bd-87e8-5772c9","10000","cars/fbbbd847-03a8-46bd-87e8-5772c93c3733.png","Ferrari","Petrol"
"GMC Hummer EV","10000","cars/GMC Hummer EV.png","Ferrari","Petrol"
"Mercedes-Benz A-Class","10000","cars/Mercedes-Benz A-Class.png","Ferrari","Petrol"
"Mercedes-Benz AMG C 43","10000","cars/Mercedes-Benz AMG C 43.png","Ferrari","Petrol"
"Mercedes-Benz AMG C 63","10000","cars/Mercedes-Benz AMG C 63.png","Ferrari","Petrol"
"Mercedes-Benz AMG GT 53","10000","cars/Mercedes-Benz AMG GT 53.png","Ferrari","Petrol"
"Mercedes-Benz AMG GT 63","10000","cars/Mercedes-Benz AMG GT 63.png","Ferrari","Petrol"
"Mercedes-Benz AMG SL 43","10000","cars/Mercedes-Benz AMG SL 43.png","Ferrari","Petrol"
"Mercedes-Benz AMG SL 55","10000","cars/Mercedes-Benz AMG SL 55.png","Ferrari","Petrol"
"Mercedes-Benz AMG SL 63","10000","cars/Mercedes-Benz AMG SL 63.png","Ferrari","Petrol"
"Mercedes-Benz C-Class","10000","cars/Mercedes-Benz C-Class.png","Ferrari","Petrol"
"Mercedes-Benz EQE 500","10000","cars/Mercedes-Benz EQE 500.png","Ferrari","Petrol"
"Mercedes-Benz S-Class","10000","cars/Mercedes-Benz S-Class.png","Ferrari","Petrol"
"Mercedes-BenzMaybach S 580","10000","cars/Mercedes-BenzMaybach S 580.png","Ferrari","Petrol"
"Merceds-Benz EQE 350+","10000","cars/Merceds-Benz EQE 350+.png","Ferrari","Petrol"
"Audi A3","10000","cars/Audi A3.png","Audi","Petrol"
"Audi A4","10000","cars/Audi A4.png","Audi","Petrol"
"Audi R8","10000","cars/Audi R8.png","Audi","Petrol"
"Audi RS 3","10000","cars/Audi RS 3.png","Audi","Petrol"
"Audi RS e-tron GT","10000","cars/Audi RS e-tron GT.png","Audi","Petrol"
"Audi S6","10000","cars/Audi S6.png","Audi","Petrol"
"Audi S7","10000","cars/Audi S7.png","Audi","Petrol"
"Audi S8","10000","cars/Audi S8.png","Audi","Petrol"
"Audi TT RS","10000","cars/Audi TT RS.png","Audi","Petrol"
"Audi TT","10000","cars/Audi TT.png","Audi","Petrol"
"Audi TTS","10000","cars/Audi TTS.png","Audi","Petrol"
"Bentley Bentayga","10000","cars/Bentley Bentayga.png","Bentley","Petrol"
"Bentley Flying Spur Hybrid","10000","cars/Bentley Flying Spur Hybrid.png","Bentley","Petrol"
"Chevrolet Camaro","10000","cars/Chevrolet Camaro.png","Chevrolet","Petrol"
"Chevrolet Corvette Z06","10000","cars/Chevrolet Corvette Z06.jpg","Chevrolet","Petrol"
