vehicle_name,price,img_link,power_name
Bently Continental GT,10000,cars/Bently Continental GT.png,Petrol
Ferrari F8 Tributo_Spider,10000,cars/errari F8 Tributo_Spider.jpg,Petrol
fbbbd847-03a8-46bd-87e8-5772c9,10000,cars/fbbbd847-03a8-46bd-87e8-5772c93c3733.png,Petrol
GMC Hummer EV,10000,cars/GMC Hummer EV.png,Petrol
Mercedes-Benz A-Class,10000,cars/Mercedes-Benz A-Class.png,Petrol
Mercedes-Benz AMG C 43,10000,cars/Mercedes-Benz AMG C 43.png,Petrol
Mercedes-Benz AMG C 63,10000,cars/Mercedes-Benz AMG C 63.png,Petrol
Mercedes-Benz AMG GT 53,10000,cars/Mercedes-Benz AMG GT 53.png,Petrol
Mercedes-Benz AMG GT 63,10000,cars/Mercedes-Benz AMG GT 63.png,Petrol
Mercedes-Benz AMG SL 43,10000,cars/Mercedes-Benz AMG SL 43.png,Petrol
Mercedes-Benz AMG SL 55,10000,cars/Mercedes-Benz AMG SL 55.png,Petrol
Mercedes-Benz AMG SL 63,10000,cars/Mercedes-Benz AMG SL 63.png,Petrol
Mercedes-Benz C-Class,10000,cars/Mercedes-Benz C-Class.png,Petrol
Mercedes-Benz EQE 500,10000,cars/Mercedes-Benz EQE 500.png,Petrol
Mercedes-Benz S-Class,10000,cars/Mercedes-Benz S-Class.png,Petrol
Mercedes-BenzMaybach S 580,10000,cars/Mercedes-BenzMaybach S 580.png,Petrol
Merceds-Benz EQE 350+,10000,cars/Merceds-Benz EQE 350+.png,Petrol
Audi A3,10000,cars/Audi A3.png,Petrol
Audi A4,10000,cars/Audi A4.png,Petrol
Audi R8,10000,cars/Audi R8.png,Petrol
Audi RS 3,10000,cars/Audi RS 3.png,Petrol
Audi RS e-tron GT,10000,cars/Audi RS e-tron GT.png,Petrol
Audi S6,10000,cars/Audi S6.png,Petrol
Audi S7,10000,cars/Audi S7.png,Petrol
Audi S8,10000,cars/Audi S8.png,Petrol
Audi TT RS,10000,cars/Audi TT RS.png,Petrol
Audi TT,10000,cars/Audi TT.png,Petrol
Audi TTS,10000,cars/Audi TTS.png,Petrol
Bentley Bentayga,10000,cars/Bentley Bentayga.png,Petrol
Bentley Flying Spur Hybrid,10000,cars/Bentley Flying Spur Hybrid.png,Petrol
Chevrolet Camaro,10000,cars/Chevrolet Camaro.png,Petrol
Chevrolet Corvette Z06,10000,cars/Chevrolet Corvette Z06.jpg,Petrol
Dodge Challenger SRT Demon,10000,cars/Dodge Challenger SRT Demon.jpg,Petrol
Dodge Challenger SRT,10000,cars/Dodge Challenger SRT.jpg,Petrol
Dodge Challenger,10000,cars/Dodge Challenger.jpg,Petrol
Dodge Challenger,10000,cars/Dodge Challenger.png,Petrol
Dodge Charger,10000,cars/Dodge Charger.png,Petrol
Dodge viper,10000,cars/Dodge viper.jpg,Petrol
Ferrari  812,10000,cars/Ferrari  812.jpg,Petrol
Ferrari  SF90 Stradale,10000,cars/Ferrari  SF90 Stradale.png,Petrol
Ferrari 296 GTB,10000,cars/Ferrari 296 GTB.png,Petrol
Ferrari 296GTB,10000,cars/Ferrari 296GTB.jpg,Petrol
Ferrari California T,10000,cars/Ferrari California T.jpg,Petrol
Ferrari Daytona SP3,10000,cars/Ferrari Daytona SP3.jpg,Petrol
Ferrari F12berlinetta,10000,cars/Ferrari F12berlinetta.jpg,Petrol
Ferrari F430,10000,cars/Ferrari F430.jpg,Petrol
Ferrari F8 Spider,10000,cars/Ferrari F8 Spider.png,Petrol
Ferrari F8 Tributo,10000,cars/Ferrari F8 Tributo.png,Petrol
Ferrari LaFerrari,10000,cars/Ferrari LaFerrari.jpg,Petrol
Ferrari Portofino,10000,cars/Ferrari Portofino.jpg,Petrol
Ferrari Roma,10000,cars/Ferrari Roma.jpg,Petrol
Ferrari SF90 Stradale,10000,cars/Ferrari SF90 Stradale.jpg,Petrol
Jaguar E-PACE,10000,cars/Jaguar E-PACE.png,Petrol
jaguar F-Type R,10000,cars/jaguar F-Type R.jpg,Petrol
Jeep Gladiator,10000,cars/Jeep Gladiator.png,Petrol
Jeep Grand Cherokee,10000,cars/Jeep Grand Cherokee.png,Petrol
Jeep Wrangler unlimited 4xe,10000,cars/Jeep Wrangler unlimited 4xe.png,Petrol
Jeep Wrangler Unlimited,10000,cars/Jeep Wrangler Unlimited.png,Petrol
